brand,model_year,tonnage,energy_star_rating,room_size,power_usage,wifi,price,ratings,num_ratings,gross_income,price_segment,efficiency_ratio
Panasonic,2026,1.5,5,150,681.01,WiFi,44990,4.3,20397,917661030,Premium,454.00666666666666
Panasonic,2026,1.5,3,150,877.74,WiFi,36990,4.2,22656,838045440,Mid-range,585.16
LG,2025,1.0,5,90,515.84,No WiFi,36290,4.2,7200,261288000,Mid-range,515.84
LG,2026,1.5,3,150,769.55,No WiFi,35990,4.1,40216,1447373840,Mid-range,513.0333333333333
LG,2025,1.5,5,150,744.75,No WiFi,41290,4.2,43013,1776006770,Premium,496.5
LG,2025,2.0,3,200,1218.49,No WiFi,50990,4.1,1496,76281040,Premium,609.245
LG,2025,1.5,3,150,852.44,No WiFi,33990,4.1,40216,1366941840,Mid-range,568.2933333333334
Panasonic,2026,1.0,3,90,593.89,WiFi,33990,4.2,5201,176781990,Mid-range,593.89
LG,2026,1.5,3,150,769.55,WiFi,37490,4.1,40216,1507697840,Mid-range,513.0333333333333
LG,2025,1.5,3,150,966.86,No WiFi,39990,4.1,40216,1608237840,Mid-range,644.5733333333334
Panasonic,2026,2.0,3,200,1153.74,WiFi,51990,4.2,806,41903940,Premium,576.87
LG,2025,1.0,3,90,650.52,No WiFi,34290,4.2,5687,195007230,Mid-range,650.52
Panasonic,2026,1.5,4,150,759.55,WiFi,41990,4.1,1953,82006470,Premium,506.3666666666666
LG,2026,1.0,3,90,584.24,No WiFi,34290,4.2,5687,195007230,Mid-range,584.24
LG,2025,1.5,5,150,744.75,WiFi,43990,4.2,43013,1892141870,Premium,496.5
LG,2025,1.5,3,150,852.44,No WiFi,38350,4.1,40216,1542283600,Mid-range,568.2933333333334
LG,2024,1.0,3,90,642.26,No WiFi,35590,4.2,5687,202400330,Mid-range,642.26
LG,2023,1.5,3,150,891.27,No WiFi,39350,4.1,40216,1582499600,Mid-range,594.18
LG,2025,1.5,3,150,1115.04,No WiFi,35590,4.1,4645,165315550,Mid-range,743.36
LG,2025,1.5,3,150,1005.66,No WiFi,39990,4.1,40216,1608237840,Mid-range,670.4399999999999
LG,2024,1.2,3,110,849.1,No WiFi,78990,4.1,2352,185784480,Luxury,707.5833333333334
LG,2024,1.5,3,150,852.44,No WiFi,78990,4.1,40216,3176661840,Luxury,568.2933333333334
LG,2024,1.5,5,150,744.54,No WiFi,44846,4.2,43013,1928960998,Premium,496.35999999999996
LG,2024,1.0,5,90,521.2,No WiFi,75990,4.2,7200,547128000,Luxury,521.2
LG,2023,1.5,5,150,685.26,WiFi,81670,4.2,43013,3512871710,Luxury,456.84
LG,2024,1.5,5,150,744.99,No WiFi,46490,4.2,43013,1999674370,Premium,496.66
LG,2024,1.0,3,90,650.52,No WiFi,38990,4.2,5687,221736130,Mid-range,650.52
LG,2024,0.8,3,90,625.33,No WiFi,67990,3.8,351,23864490,Luxury,781.6625
LG,2023,1.5,4,150,837.55,No WiFi,78799,4.1,2026,159646774,Luxury,558.3666666666667
LG,2021,1.5,3,150,1370.0,No WiFi,35150,4.1,40216,1413592400,Mid-range,913.3333333333334
LG,2023,1.5,5,150,685.26,No WiFi,42990,4.2,43013,1849128870,Premium,456.84
LG,2023,1.5,5,150,685.26,No WiFi,44750,4.2,43013,1924831750,Premium,456.84
